--> Creating the Gurobi environment
--> Creating the Gurobi model
--> Creating the variables
--> Creating the objective function
--> Configuring the solver
--> Running the solver
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 1 threads
Optimize a model with 2027159 rows, 2365006 columns and 10127296 nonzeros
Model fingerprint: 0x551b2bcc
Variable types: 2364286 continuous, 720 integer (720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 720.0000000
Presolve removed 1865960 rows and 2140000 columns (presolve time = 6s) ...
Presolve removed 1883594 rows and 2184786 columns (presolve time = 10s) ...
Presolve removed 1884159 rows and 2189168 columns (presolve time = 15s) ...
Presolve removed 1884201 rows and 2189618 columns
Presolve time: 19.84s
Presolved: 142958 rows, 175388 columns, 711021 nonzeros
Variable types: 174580 continuous, 808 integer (724 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         22s
   36459    6.2500863e+01   2.275121e+04   0.000000e+00     25s
   42064    6.7502150e+01   1.915315e+04   0.000000e+00     30s
   49762    8.3919710e+01   3.065028e+04   0.000000e+00     35s
   58309    8.8802230e+01   1.636013e+05   0.000000e+00     40s
   63914    9.0256406e+01   6.143039e+05   0.000000e+00     45s
   67371    9.1602571e+01   1.719291e+06   0.000000e+00     50s
   71586    9.3068241e+01   9.638622e+05   0.000000e+00     55s
   74512    9.3676426e+01   1.406127e+06   0.000000e+00     60s
   77109    9.4736756e+01   5.938304e+05   0.000000e+00     65s
   80062    9.5041445e+01   5.590434e+04   0.000000e+00     70s
   82465    9.5200004e+01   1.727646e+05   0.000000e+00     76s
   84869    9.6029004e+01   2.441370e+05   0.000000e+00     80s
   89347    9.7164919e+01   6.287891e+05   0.000000e+00     85s
   94301    9.8125713e+01   8.587224e+05   0.000000e+00     90s
   98514    9.8815052e+01   1.137507e+05   0.000000e+00     95s
  103530    9.9141417e+01   2.564392e+05   0.000000e+00    100s
  106275    9.9497374e+01   1.008244e+07   0.000000e+00    105s
  109666    9.9949967e+01   3.314757e+06   0.000000e+00    110s
  115126    1.0186515e+02   1.116579e+05   0.000000e+00    115s
  120189    1.0252040e+02   8.398304e+05   0.000000e+00    120s
  125478    1.0317582e+02   4.108743e+05   0.000000e+00    125s
  128246    1.0391465e+02   7.833713e+04   0.000000e+00    130s
  134657    1.0531367e+02   1.818292e+05   0.000000e+00    135s
  141157    1.0630551e+02   9.032342e+06   0.000000e+00    140s
  146752    1.0700541e+02   1.468831e+06   0.000000e+00    145s
  153529    1.0790660e+02   8.136826e+04   0.000000e+00    150s
  157617    1.0852067e+02   5.705682e+05   0.000000e+00    156s
  163140    1.0946128e+02   5.611671e+05   0.000000e+00    160s
  168939    1.1036257e+02   6.309105e+05   0.000000e+00    165s
  175977    1.1076520e+02   8.959927e+06   0.000000e+00    170s
  178179    1.1084585e+02   2.430708e+05   0.000000e+00    175s
  184812    1.1152265e+02   1.110040e+06   0.000000e+00    180s
  191029    1.1268274e+02   8.867048e+04   0.000000e+00    185s
  196674    1.1323811e+02   1.444094e+05   0.000000e+00    190s
  201410    1.1353524e+02   1.020530e+05   0.000000e+00    195s
  205738    1.1406295e+02   7.886954e+06   0.000000e+00    200s
  209144    1.1464649e+02   1.911569e+05   0.000000e+00    205s
  210113    1.1620017e+02   3.563210e+05   0.000000e+00    211s
  213835    1.1670593e+02   1.129196e+05   0.000000e+00    215s
  218800    1.1714878e+02   1.125427e+06   0.000000e+00    220s
  223411    1.1739756e+02   1.385313e+06   0.000000e+00    225s
  227206    1.1767693e+02   1.496234e+06   0.000000e+00    230s
  231576    1.1819379e+02   4.224992e+05   0.000000e+00    235s
  234221    1.1887591e+02   3.961232e+05   0.000000e+00    240s
  237168    1.1929399e+02   1.595023e+05   0.000000e+00    245s
  238995    1.1962022e+02   4.300510e+05   0.000000e+00    250s
  244136    1.2014676e+02   3.597713e+05   0.000000e+00    255s
  249349    1.2080696e+02   1.165853e+06   0.000000e+00    260s
  253934    1.2124618e+02   1.707768e+05   0.000000e+00    265s
  255389    1.2126075e+02   2.317105e+05   0.000000e+00    270s
  259484    1.2177303e+02   2.087460e+05   0.000000e+00    275s
  263463    1.2201614e+02   2.328234e+06   0.000000e+00    280s
  267576    1.2223362e+02   4.684359e+07   0.000000e+00    285s
  271692    1.2269312e+02   4.545993e+06   0.000000e+00    290s
  272641    1.2272030e+02   7.608130e+05   0.000000e+00    296s
  275095    1.2295031e+02   5.171628e+05   0.000000e+00    300s
  278674    1.2330891e+02   1.829412e+06   0.000000e+00    305s
  282381    1.2367497e+02   2.585142e+05   0.000000e+00    310s
  283677    1.2372514e+02   3.176110e+05   0.000000e+00    315s
  284487    1.2372694e+02   1.862201e+05   0.000000e+00    321s
  287372    1.2394708e+02   1.787301e+06   0.000000e+00    325s
  289110    1.2402338e+02   1.770050e+05   0.000000e+00    331s
  293628    1.2461840e+02   4.694609e+05   0.000000e+00    335s
  297240    1.2499185e+02   1.345698e+06   0.000000e+00    340s
  300032    1.2529358e+02   6.458878e+05   0.000000e+00    346s
  301692    1.2545664e+02   3.920138e+05   0.000000e+00    350s
  308289    1.2570307e+02   1.890085e+05   0.000000e+00    355s
  312684    1.2587205e+02   4.556929e+06   0.000000e+00    361s
  316629    1.2612344e+02   8.439054e+05   0.000000e+00    365s
  321907    1.2639108e+02   2.315663e+06   0.000000e+00    370s
  323706    1.2645571e+02   5.873565e+05   0.000000e+00    375s
  326702    1.2697223e+02   5.006312e+06   0.000000e+00    381s
  330899    1.2712280e+02   1.291860e+06   0.000000e+00    385s
  335294    1.2762723e+02   1.990205e+06   0.000000e+00    390s
  339965    1.2826296e+02   5.127522e+04   0.000000e+00    395s
  345758    1.2875722e+02   4.131285e+06   0.000000e+00    400s
  350639    1.2914979e+02   6.438970e+05   0.000000e+00    405s
  354908    1.2938717e+02   3.539510e+06   0.000000e+00    410s
  359882    1.2952290e+02   4.469031e+05   0.000000e+00    415s
  365120    1.3008951e+02   3.338369e+05   0.000000e+00    420s
  369555    1.3052619e+02   3.904858e+05   0.000000e+00    425s
  373799    1.3081206e+02   2.378797e+05   0.000000e+00    430s
  375655    1.3086094e+02   7.003314e+04   0.000000e+00    435s
  376764    1.3141440e+02   3.368336e+05   0.000000e+00    441s
  377902    1.3142261e+02   3.593852e+07   0.000000e+00    445s
  382848    1.3222626e+02   2.672055e+05   0.000000e+00    450s
  384947    1.3229339e+02   3.984754e+05   0.000000e+00    455s
  387095    1.3258898e+02   4.451383e+05   0.000000e+00    460s
  392532    1.3306135e+02   2.159897e+05   0.000000e+00    465s
  395576    1.3424024e+02   2.125957e+05   0.000000e+00    470s
  398134    1.3465775e+02   2.925494e+07   0.000000e+00    475s
  401987    1.3495264e+02   6.349652e+05   0.000000e+00    480s
  404676    1.3539906e+02   5.027012e+05   0.000000e+00    486s
  409778    1.3556964e+02   3.080815e+06   0.000000e+00    490s
  415004    1.3658330e+02   1.094032e+06   0.000000e+00    495s
  417117    1.3693998e+02   6.894105e+06   0.000000e+00    500s
  419366    1.3701886e+02   6.513878e+04   0.000000e+00    505s
  425756    1.3772465e+02   7.257922e+05   0.000000e+00    510s
  430430    1.3794099e+02   1.128938e+05   0.000000e+00    517s
  431270    1.3803599e+02   1.471429e+05   0.000000e+00    521s
  433023    1.3916332e+02   8.201534e+04   0.000000e+00    525s
  434583    1.4069426e+02   2.296025e+05   0.000000e+00    530s
  436118    1.4206153e+02   4.813898e+05   0.000000e+00    535s
  437403    1.4366153e+02   2.877529e+06   0.000000e+00    541s
  438541    1.4496887e+02   6.727058e+05   0.000000e+00    546s
  439656    1.4564169e+02   6.035572e+06   0.000000e+00    551s
  440868    1.4633377e+02   1.322991e+06   0.000000e+00    556s
  441704    1.4802225e+02   3.070311e+06   0.000000e+00    560s
  442871    1.4878103e+02   1.261980e+05   0.000000e+00    566s
  444026    1.4931376e+02   1.572711e+05   0.000000e+00    571s
  445076    1.4976372e+02   1.032386e+05   0.000000e+00    576s
  446121    1.5047297e+02   3.611317e+05   0.000000e+00    581s
  447237    1.5143849e+02   3.498612e+05   0.000000e+00    586s
  448264    1.5238280e+02   1.184198e+05   0.000000e+00    591s
  449339    1.5302558e+02   2.333586e+06   0.000000e+00    596s

Root relaxation: time limit, 450324 iterations, 578.62 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       720.00000    0.00000   100%     -  600s

Explored 0 nodes (450324 simplex iterations) in 600.18 seconds
Thread count was 1 (of 40 available processors)

Solution count 1: 720 

Time limit reached
Best objective 7.200000000000e+02, best bound 0.000000000000e+00, gap 100.0000%
--> Retrieving solver results 
Succes! (Status: 9)
Runtime : 600.24 seconds
--> Printing results 
Objective value = 720
On pose un capteur sur l'arc (0, 34)
On pose un capteur sur l'arc (0, 62)
On pose un capteur sur l'arc (0, 63)
On pose un capteur sur l'arc (0, 76)
On pose un capteur sur l'arc (0, 77)
On pose un capteur sur l'arc (0, 84)
On pose un capteur sur l'arc (0, 98)
On pose un capteur sur l'arc (0, 107)
On pose un capteur sur l'arc (0, 114)
On pose un capteur sur l'arc (1, 13)
On pose un capteur sur l'arc (1, 17)
On pose un capteur sur l'arc (1, 25)
On pose un capteur sur l'arc (1, 33)
On pose un capteur sur l'arc (1, 38)
On pose un capteur sur l'arc (1, 48)
On pose un capteur sur l'arc (1, 52)
On pose un capteur sur l'arc (1, 86)
On pose un capteur sur l'arc (1, 91)
On pose un capteur sur l'arc (1, 99)
On pose un capteur sur l'arc (1, 104)
On pose un capteur sur l'arc (2, 4)
On pose un capteur sur l'arc (2, 18)
On pose un capteur sur l'arc (2, 28)
On pose un capteur sur l'arc (2, 36)
On pose un capteur sur l'arc (2, 51)
On pose un capteur sur l'arc (2, 70)
On pose un capteur sur l'arc (2, 77)
On pose un capteur sur l'arc (2, 85)
On pose un capteur sur l'arc (2, 107)
On pose un capteur sur l'arc (2, 112)
On pose un capteur sur l'arc (3, 8)
On pose un capteur sur l'arc (3, 13)
On pose un capteur sur l'arc (3, 19)
On pose un capteur sur l'arc (3, 35)
On pose un capteur sur l'arc (3, 36)
On pose un capteur sur l'arc (3, 88)
On pose un capteur sur l'arc (3, 90)
On pose un capteur sur l'arc (3, 109)
On pose un capteur sur l'arc (4, 6)
On pose un capteur sur l'arc (4, 18)
On pose un capteur sur l'arc (4, 22)
On pose un capteur sur l'arc (4, 28)
On pose un capteur sur l'arc (4, 57)
On pose un capteur sur l'arc (4, 85)
On pose un capteur sur l'arc (4, 93)
On pose un capteur sur l'arc (4, 104)
On pose un capteur sur l'arc (4, 112)
On pose un capteur sur l'arc (5, 25)
On pose un capteur sur l'arc (5, 42)
On pose un capteur sur l'arc (5, 53)
On pose un capteur sur l'arc (5, 56)
On pose un capteur sur l'arc (5, 57)
On pose un capteur sur l'arc (5, 93)
On pose un capteur sur l'arc (5, 95)
On pose un capteur sur l'arc (5, 103)
On pose un capteur sur l'arc (5, 106)
On pose un capteur sur l'arc (5, 108)
On pose un capteur sur l'arc (5, 113)
On pose un capteur sur l'arc (6, 17)
On pose un capteur sur l'arc (6, 18)
On pose un capteur sur l'arc (6, 28)
On pose un capteur sur l'arc (6, 39)
On pose un capteur sur l'arc (6, 45)
On pose un capteur sur l'arc (6, 65)
On pose un capteur sur l'arc (6, 71)
On pose un capteur sur l'arc (6, 76)
On pose un capteur sur l'arc (6, 101)
On pose un capteur sur l'arc (6, 105)
On pose un capteur sur l'arc (6, 110)
On pose un capteur sur l'arc (7, 17)
On pose un capteur sur l'arc (7, 24)
On pose un capteur sur l'arc (7, 25)
On pose un capteur sur l'arc (7, 37)
On pose un capteur sur l'arc (7, 43)
On pose un capteur sur l'arc (7, 72)
On pose un capteur sur l'arc (7, 76)
On pose un capteur sur l'arc (7, 104)
On pose un capteur sur l'arc (7, 117)
On pose un capteur sur l'arc (7, 119)
On pose un capteur sur l'arc (8, 10)
On pose un capteur sur l'arc (8, 16)
On pose un capteur sur l'arc (8, 20)
On pose un capteur sur l'arc (8, 29)
On pose un capteur sur l'arc (8, 36)
On pose un capteur sur l'arc (8, 46)
On pose un capteur sur l'arc (8, 57)
On pose un capteur sur l'arc (8, 58)
On pose un capteur sur l'arc (8, 62)
On pose un capteur sur l'arc (8, 71)
On pose un capteur sur l'arc (8, 83)
On pose un capteur sur l'arc (9, 34)
On pose un capteur sur l'arc (9, 38)
On pose un capteur sur l'arc (9, 42)
On pose un capteur sur l'arc (9, 50)
On pose un capteur sur l'arc (9, 53)
On pose un capteur sur l'arc (9, 65)
On pose un capteur sur l'arc (9, 84)
On pose un capteur sur l'arc (9, 87)
On pose un capteur sur l'arc (9, 89)
On pose un capteur sur l'arc (9, 99)
On pose un capteur sur l'arc (9, 105)
On pose un capteur sur l'arc (9, 116)
On pose un capteur sur l'arc (10, 18)
On pose un capteur sur l'arc (10, 19)
On pose un capteur sur l'arc (10, 27)
On pose un capteur sur l'arc (10, 34)
On pose un capteur sur l'arc (10, 36)
On pose un capteur sur l'arc (10, 42)
On pose un capteur sur l'arc (10, 48)
On pose un capteur sur l'arc (10, 55)
On pose un capteur sur l'arc (10, 72)
On pose un capteur sur l'arc (10, 87)
On pose un capteur sur l'arc (10, 88)
On pose un capteur sur l'arc (10, 97)
On pose un capteur sur l'arc (10, 102)
On pose un capteur sur l'arc (10, 103)
On pose un capteur sur l'arc (10, 104)
On pose un capteur sur l'arc (10, 114)
On pose un capteur sur l'arc (11, 31)
On pose un capteur sur l'arc (11, 32)
On pose un capteur sur l'arc (11, 43)
On pose un capteur sur l'arc (11, 60)
On pose un capteur sur l'arc (11, 109)
On pose un capteur sur l'arc (12, 17)
On pose un capteur sur l'arc (12, 30)
On pose un capteur sur l'arc (12, 33)
On pose un capteur sur l'arc (12, 50)
On pose un capteur sur l'arc (12, 54)
On pose un capteur sur l'arc (12, 61)
On pose un capteur sur l'arc (12, 70)
On pose un capteur sur l'arc (12, 75)
On pose un capteur sur l'arc (12, 76)
On pose un capteur sur l'arc (12, 97)
On pose un capteur sur l'arc (12, 112)
On pose un capteur sur l'arc (12, 115)
On pose un capteur sur l'arc (13, 19)
On pose un capteur sur l'arc (13, 27)
On pose un capteur sur l'arc (13, 39)
On pose un capteur sur l'arc (13, 54)
On pose un capteur sur l'arc (13, 65)
On pose un capteur sur l'arc (13, 73)
On pose un capteur sur l'arc (13, 80)
On pose un capteur sur l'arc (13, 84)
On pose un capteur sur l'arc (13, 85)
On pose un capteur sur l'arc (13, 99)
On pose un capteur sur l'arc (13, 106)
On pose un capteur sur l'arc (13, 110)
On pose un capteur sur l'arc (13, 111)
On pose un capteur sur l'arc (14, 19)
On pose un capteur sur l'arc (14, 22)
On pose un capteur sur l'arc (14, 24)
On pose un capteur sur l'arc (14, 68)
On pose un capteur sur l'arc (14, 71)
On pose un capteur sur l'arc (14, 91)
On pose un capteur sur l'arc (14, 96)
On pose un capteur sur l'arc (14, 109)
On pose un capteur sur l'arc (15, 47)
On pose un capteur sur l'arc (15, 51)
On pose un capteur sur l'arc (15, 56)
On pose un capteur sur l'arc (15, 60)
On pose un capteur sur l'arc (15, 82)
On pose un capteur sur l'arc (15, 90)
